2023-08-08 12:15:27.501100;York;19.52
2023-08-08 12:15:43.422584;York;19.47
2023-08-08 12:15:59.420567;York;19.47
2023-08-08 12:16:15.477133;York;19.47
2023-08-08 12:16:31.530543;York;19.47
2023-08-08 12:16:47.588326;York;19.47
2023-08-08 10:47:57.494501;York;19.35
2023-08-08 10:48:13.800831;York;19.35
2023-08-08 10:48:30.333358;York;19.35
2023-08-08 10:48:46.654524;York;19.35
2023-08-08 10:49:02.860009;York;19.35
2023-08-08 10:49:19.034208;York;19.35
2023-08-08 10:49:35.437782;York;19.35
2023-08-08 10:49:51.806222;York;19.35
2023-08-08 10:50:07.968845;York;19.35
2023-08-08 10:50:24.188532;York;19.35
2023-08-08 10:50:40.606716;York;19.35
2023-08-08 10:50:56.833982;York;19.35
2023-08-08 10:51:13.020165;York;19.35
2023-08-08 10:51:29.166322;York;19.35
2023-08-08 10:51:45.323891;York;19.35
2023-08-08 11:15:55.223827;York;19.3
2023-08-08 11:16:11.598654;York;19.3
2023-08-08 11:16:28.401948;York;19.3
2023-08-08 11:16:44.772457;York;19.3
2023-08-08 11:17:01.698977;York;19.3
2023-08-08 11:17:18.408439;York;19.3
2023-08-08 11:17:34.441426;York;19.3
2023-08-08 11:17:50.619607;York;19.3
2023-08-08 11:18:08.246897;York;19.3
2023-08-08 11:18:24.353546;York;19.3
2023-08-08 11:18:40.574913;York;19.3
2023-08-08 11:18:56.822972;York;19.3
2023-08-08 11:19:13.109582;York;19.3
2023-08-08 11:19:29.257620;York;19.3
2023-08-08 11:19:45.548983;York;19.3
2023-08-08 11:20:01.649564;York;19.3
2023-08-08 11:20:17.963726;York;19.3
2023-08-08 11:20:34.223395;York;19.3
2023-08-08 11:20:50.567823;York;19.3
2023-08-08 11:21:06.887988;York;19.3
2023-08-08 11:21:23.667063;York;19.3
2023-08-08 11:21:39.823766;York;19.3
2023-08-08 11:21:56.225171;York;19.3
2023-08-08 11:22:12.356815;York;19.3
2023-08-08 11:22:29.026347;York;19.3
2023-08-08 11:22:45.216215;York;19.3
2023-08-08 11:23:01.496769;York;19.3
2023-08-08 11:23:17.671198;York;19.3
2023-08-08 11:23:33.812838;York;19.3
2023-08-08 11:23:49.967190;York;19.3
2023-08-08 11:24:06.080955;York;19.3
2023-08-08 11:24:22.683844;York;19.3
2023-08-08 11:24:38.733133;York;19.3
2023-08-08 11:35:16.313070;York;19.35
2023-08-08 11:35:32.957853;York;19.35
2023-08-08 11:35:49.219457;York;19.35
2023-08-08 11:36:06.604864;York;19.35
2023-08-08 11:36:22.863724;York;19.35
2023-08-08 11:36:38.942476;York;19.35
2023-08-08 11:36:55.058011;York;19.35
2023-08-08 11:37:11.195425;York;19.35
2023-08-08 11:37:27.468081;York;19.35
2023-08-08 11:37:43.613362;York;19.35
2023-08-08 11:37:59.782878;York;19.35
2023-08-08 11:38:16.102590;York;19.35
2023-08-08 11:38:32.391888;York;19.35
2023-08-08 11:38:48.496651;York;19.35
2023-08-08 11:39:04.616548;York;19.35
2023-08-08 11:39:20.808504;York;19.35
2023-08-08 11:39:36.998515;York;19.35
2023-08-08 11:40:09.051458;York;19.35
2023-08-08 11:40:26.188025;York;19.35
2023-08-08 11:40:42.849278;York;19.35
2023-08-08 11:40:59.289030;York;19.35
2023-08-08 11:41:18.176322;York;19.35
2023-08-08 11:41:36.680763;York;19.35
2023-08-08 11:41:53.098713;York;19.35
2023-08-08 11:42:09.474670;York;19.35
2023-08-08 11:42:26.507249;York;19.35
2023-08-08 11:42:44.369381;York;19.35
2023-08-08 11:43:00.523769;York;19.35
2023-08-08 11:43:16.563769;York;19.35
2023-08-08 11:43:32.606002;York;19.35
2023-08-08 11:43:48.697973;York;19.35
2023-08-08 11:44:04.749863;York;19.35
2023-08-08 11:44:21.586805;York;19.35
2023-08-08 11:44:38.230680;York;19.35
2023-08-08 11:44:54.179334;York;19.35
2023-08-08 11:45:10.484599;York;19.35
2023-08-08 14:55:28.690802;York;21.46
2023-08-08 14:55:44.687324;York;21.46
2023-08-08 14:56:01.268988;York;21.46
2023-08-08 14:56:17.301522;York;21.46
2023-08-08 14:56:33.454733;York;21.46
2023-08-08 14:56:49.492705;York;21.46
2023-08-08 14:57:05.617598;York;21.46
2023-08-08 14:57:21.725223;York;21.46
2023-08-08 14:57:37.764527;York;21.46
2023-08-08 14:57:54.406215;York;21.46
2023-08-08 14:58:10.535013;York;21.46
2023-08-08 14:58:26.804375;York;21.46
2023-08-08 14:58:43.007440;York;21.46
2023-08-08 14:58:59.049882;York;21.46
2023-08-08 14:59:15.208481;York;21.46
2023-08-08 14:59:31.248834;York;21.46
2023-08-08 14:59:47.392260;York;21.46
2023-08-08 15:00:03.937039;York;21.46
2023-08-08 15:00:20.144682;York;21.46
2023-08-08 15:00:36.387095;York;21.46
2023-08-08 15:00:52.979422;York;21.46
2023-08-08 15:01:09.114153;York;21.46
2023-08-08 15:01:25.386391;York;21.46
2023-08-08 15:01:41.539716;York;21.46
2023-08-08 15:01:57.722668;York;21.46
2023-08-08 15:02:13.822583;York;21.46
2023-08-08 15:02:30.193470;York;21.46
2023-08-08 15:02:46.431974;York;21.46
2023-08-08 15:03:02.574811;York;21.46
2023-08-08 15:03:18.877959;York;21.46
2023-08-08 15:03:36.224556;York;21.46
2023-08-08 15:04:02.092767;York;21.46
2023-08-08 15:04:21.107680;York;21.46
2023-08-08 15:04:37.336444;York;21.46
2023-08-08 15:04:53.467072;York;21.46
2023-08-08 15:05:09.567424;York;21.46
2023-08-08 15:05:25.822861;York;21.46
2023-08-08 15:05:42.327025;York;21.48
2023-08-08 15:05:58.740231;York;21.48
2023-08-08 15:06:14.769664;York;21.48
2023-08-08 15:06:30.917570;York;21.48
2023-08-08 15:06:47.558260;York;21.48
2023-08-08 15:07:03.693073;York;21.48
2023-08-08 15:07:19.853759;York;21.48
2023-08-08 15:07:35.944498;York;21.48
2023-08-08 15:07:52.160576;York;21.48
2023-08-08 15:08:08.281485;York;21.48
2023-08-08 15:08:24.465851;York;21.48
2023-08-08 15:08:40.753942;York;21.48
2023-08-08 15:08:56.883827;York;21.48
2023-08-08 15:09:13.122016;York;21.48
2023-08-08 15:09:29.285372;York;21.48
2023-08-08 15:09:45.690387;York;21.48
2023-08-08 15:10:01.844135;York;21.48
2023-08-08 15:10:17.882213;York;21.48
2023-08-08 15:10:33.978546;York;21.48
2023-08-08 15:10:50.176585;York;21.48
2023-08-08 15:11:06.281088;York;21.48
2023-08-08 15:11:22.461914;York;21.48
2023-08-08 15:11:38.562778;York;21.48
2023-08-08 15:11:54.896323;York;21.48
2023-08-08 15:12:10.983030;York;21.48
2023-08-08 15:12:26.939742;York;21.48
2023-08-08 15:12:43.092711;York;21.48
2023-08-08 15:12:59.267091;York;21.48
2023-08-08 15:13:15.524436;York;21.53
2023-08-08 15:13:31.532010;York;21.53
2023-08-08 15:13:47.735834;York;21.53
2023-08-08 15:14:03.914554;York;21.53
2023-08-08 15:14:20.008063;York;21.53
2023-08-08 15:14:36.177242;York;21.53
2023-08-08 15:14:53.261961;York;21.53
2023-08-08 15:15:09.389816;York;21.53
2023-08-08 15:15:25.525484;York;21.53
2023-08-08 15:15:41.703436;York;21.53
2023-08-08 15:15:57.828680;York;21.53
2023-08-08 15:16:13.901489;York;21.53
2023-08-08 15:16:30.155977;York;21.53
2023-08-08 15:16:46.235407;York;21.53
2023-08-08 15:17:02.375640;York;21.53
2023-08-08 15:17:18.483544;York;21.53
2023-08-08 15:17:34.654928;York;21.53
2023-08-08 15:17:51.440805;York;21.53
2023-08-08 15:18:07.748693;York;21.53
2023-08-08 15:18:24.138991;York;21.53
2023-08-08 15:18:40.170677;York;21.53
2023-08-09 09:15:51.172206;York;17.82
2023-08-09 09:16:07.405448;York;17.82
2023-08-09 09:18:42.810691;York;17.82
2023-08-09 09:18:58.851647;York;17.82
2023-08-09 09:19:15.091183;York;17.82
2023-08-09 09:19:31.105009;York;17.82
2023-08-09 09:19:47.138137;York;17.82
2023-08-09 09:20:03.169807;York;17.82
2023-08-09 09:37:55.622328;York;17.22
2023-08-09 09:38:12.578941;York;17.22
2023-08-09 09:38:30.339482;York;17.22
2023-08-09 09:38:48.256597;York;17.22
2023-08-09 09:39:05.359772;York;17.22
2023-08-09 09:39:21.494797;York;17.22
2023-08-09 09:39:37.830763;York;17.22
2023-08-09 09:40:13.427496;York;17.22
2023-08-09 09:40:29.586973;York;17.22
2023-08-09 09:40:45.640873;York;17.22
2023-08-09 09:41:01.761791;York;17.22
2023-08-09 09:41:17.800406;York;17.22
2023-08-09 09:41:33.851761;York;17.22
2023-08-09 09:42:04.230725;York;17.22
